,CountyID,Latitude,Longitude,AdjacentCounties,Population,Boundaries
0,37069,36.0827431347354,-78.2856628978804,"[37101, 37083, 37127, 37185, 37181, 37183, 37077]",60619.0,"[0, 0, 48241, 41636, 27126, 39548, 17891]"
1,37031,34.8640108065826,-76.5331895691608,"[37049, 37095, 37137, 37103, 37133]",66469.0,"[56406, 36655, 47332, 12517, 31508]"
2,37057,35.793126617468,-80.2126413869722,"[37123, 37067, 37081, 37059, 37167, 37159, 37151]",162878.0,"[10532, 36287, 10056, 49119, 0, 44254, 46097]"
3,37163,34.9913449829825,-78.3713028561891,"[37101, 37051, 37061, 37191, 37141, 37085, 37017]",63431.0,"[24910, 73585, 61563, 18313, 23178, 13303, 72402]"
4,37101,35.5175027561636,-78.3657091893602,"[37069, 37163, 37127, 37191, 37195, 37183, 37085]",168878.0,"[0, 24910, 17282, 50452, 23695, 53481, 33197]"
5,37027,35.9529324437464,-81.5464571026169,"[37023, 37035, 37189, 37011, 37003, 37193]",83029.0,"[56727, 5316, 24183, 22937, 23978, 31795]"
6,37153,35.0058656691904,-79.7477952017186,"[37123, 37167, 37007, 37125, 37093, 37165]",46639.0,"[46622, 0, 61086, 27822, 0, 47261]"
7,37123,35.3323917417116,-79.9054158517481,"[37057, 37153, 37167, 37007, 37125, 37159, 37151]",27798.0,"[10532, 46622, 51391, 0, 45228, 0, 27000]"
8,37179,34.9883268230521,-80.5307993570583,"[37119, 37167, 37007, 37025]",201292.0,"[37617, 28724, 42583, 4915]"
9,37051,35.0485125635971,-78.827356907629,"[37163, 37155, 37125, 37093, 37085, 37017]",319431.0,"[73585, 19733, 2205, 29341, 53504, 37903]"
10,37023,35.7494851628644,-81.7045396433743,"[37027, 37035, 37161, 37011, 37045, 37109, 37111]",90912.0,"[56727, 27073, 20941, 16890, 18944, 573, 55075]"
11,37097,35.8067866811217,-80.8735210752122,"[37119, 37059, 37035, 37159, 37025, 37197, 37109, 37003, 37193]",159437.0,"[15993, 22067, 38414, 39602, 4440, 17045, 10596, 33303, 13444]"
12,37063,36.0358993004895,-78.8763329411773,"[37037, 37135, 37145, 37183, 37077]",267587.0,"[9996, 42227, 13424, 41484, 24746]"
13,37079,35.4853897926696,-77.6758482680973,"[37107, 37147, 37191, 37195]",21362.0,"[40193, 44270, 25122, 14095]"
14,37143,36.1771645070613,-76.407557745425,"[37139, 37041, 37177, 37073, 37187]",13453.0,"[50062, 51573, 18793, 10059, 3592]"
15,37083,36.2574816281918,-77.6516126552953,"[37069, 37127, 37185, 37131, 37065, 37117, 37015]",54691.0,"[0, 50435, 36512, 91063, 58939, 10348, 24297]"
16,37037,35.7026080690693,-79.2554388317116,"[37063, 37001, 37135, 37125, 37151, 37105, 37183, 37085]",63505.0,"[9996, 32047, 21716, 18691, 36453, 58835, 37777, 8541]"
17,37171,36.4146808354453,-80.687475429955,"[37067, 37005, 37169, 37197, 37193]",73673.0,"[2270, 22266, 32100, 54151, 24034]"
18,37155,34.6399397874443,-79.1035441993377,"[37051, 37047, 37093, 37017, 37165]",134168.0,"[19733, 50042, 34006, 56916, 33313]"
19,37121,36.0132465950551,-82.1633535351185,"[37011, 37199, 37111]",15579.0,"[26867, 75460, 23543]"
20,37013,35.4857658121009,-76.8450893595466,"[37147, 37117, 37049, 37095, 37187, 37137]",47759.0,"[67806, 33502, 32587, 67521, 18739, 47523]"
21,37127,35.9671354528894,-77.9866765904094,"[37069, 37101, 37083, 37185, 37195, 37065, 37183]",95840.0,"[48241, 17282, 50435, 0, 38529, 34193, 0]"
22,37067,36.130485007477,-80.2563928031065,"[37057, 37171, 37081, 37059, 37169, 37197, 37157]",350670.0,"[36287, 2270, 27414, 17834, 37428, 28788, 0]"
23,37107,35.2390936529713,-77.6413389694101,"[37079, 37061, 37147, 37191, 37049, 37103]",59495.0,"[40193, 23446, 18512, 21915, 21793, 41138]"
24,37119,35.2466116639874,-80.8327529240387,"[37179, 37097, 37025, 37109, 37071]",919628.0,"[37617, 15993, 43885, 10813, 44802]"
25,37089,35.3362604002828,-82.4799267913278,"[37175, 37161, 37087, 37021, 37149]",106740.0,"[38423, 9310, 88, 66796, 28947]"
26,37081,36.0794252334795,-79.7890039666913,"[37057, 37067, 37001, 37169, 37151, 37157]",488406.0,"[10056, 27414, 37960, 0, 45619, 45282]"
27,37061,34.9361543608338,-77.9328870940824,"[37163, 37107, 37191, 37141, 37103, 37133]",58505.0,"[61563, 23446, 37430, 51198, 6404, 29247]"
28,37147,35.5934257228577,-77.3745893107613,"[37079, 37013, 37107, 37195, 37065, 37117, 37049]",168148.0,"[44270, 67806, 18512, 4510, 36038, 23187, 30415]"
29,37191,35.363681948323,-78.0042237229681,"[37163, 37101, 37079, 37107, 37061, 37195]",122623.0,"[18313, 50452, 25122, 21915, 37430, 22912]"
30,37185,36.3965457228728,-78.1068934336766,"[37069, 37083, 37127, 37181, 37131]",20972.0,"[41636, 36512, 0, 31961, 4203]"
31,37115,35.8580792164885,-82.705840694813,"[37087, 37021, 37199]",20764.0,"[20901, 60280, 26830]"
32,37113,35.1503663111387,-83.4219850091408,"[37043, 37039, 37173, 37075, 37099]",33922.0,"[48745, 15731, 35484, 4161, 61312]"
33,37175,35.2021069388138,-82.7983992382932,"[37089, 37087, 37099]",33090.0,"[38423, 26063, 43782]"
34,37181,36.3646655915071,-78.4083535090986,"[37069, 37185, 37077]",45422.0,"[27126, 31961, 47759]"
35,37059,35.9291301600006,-80.5445978809961,"[37057, 37097, 37067, 37159, 37197]",41240.0,"[49119, 22067, 17834, 39454, 17747]"
36,37195,35.7050368778194,-77.9186545152645,"[37101, 37079, 37127, 37147, 37191, 37065]",81234.0,"[23695, 14095, 38529, 4510, 22912, 27524]"
37,37001,36.0439183695083,-79.3994603955556,"[37037, 37081, 37135, 37151, 37033, 37157]",151131.0,"[32047, 37960, 41336, 6238, 24759, 804]"
38,37139,36.2648321555222,-76.2488745263653,"[37143, 37177, 37073, 37029]",40661.0,"[50062, 13313, 15257, 84323]"
39,37135,36.0612041116408,-79.1205758845175,"[37063, 37037, 37001, 37145, 37033]",133801.0,"[42227, 21716, 41336, 18249, 9282]"
40,37131,36.417680113353,-77.396609833034,"[37083, 37185, 37091, 37015]",22099.0,"[91063, 4203, 56263, 16762]"
41,37167,35.3119392515226,-80.2509719820774,"[37057, 37153, 37123, 37179, 37007, 37159, 37025]",60585.0,"[0, 0, 51391, 28724, 35481, 10248, 40746]"
42,37007,34.9737752116111,-80.1026924558682,"[37153, 37123, 37179, 37167]",26948.0,"[61086, 0, 42583, 35481]"
43,37053,36.3671006994469,-75.9366032413315,"[37055, 37177, 37029]",23547.0,"[36911, 9241, 83597]"
44,37035,35.6626291822845,-81.2144682216796,"[37027, 37023, 37097, 37109, 37003]",154358.0,"[5316, 27073, 38414, 52194, 26819]"
45,37043,35.0572267436131,-83.7502093072275,"[37113, 37039]",10587.0,"[48745, 39629]"
46,37189,36.2311025050101,-81.6963305080294,"[37027, 37011, 37009, 37193]",51079.0,"[24183, 29537, 30036, 18108]"
47,37161,35.4022160727671,-81.9200416828913,"[37023, 37089, 37021, 37045, 37149, 37111]",67810.0,"[20941, 9310, 15440, 45248, 49942, 37847]"
48,37019,34.0389101732197,-78.2273700923413,"[37047, 37129, 37141]",107431.0,"[104957, 74600, 20009]"
49,37125,35.3106387315312,-79.4812071348405,"[37153, 37123, 37051, 37037, 37093, 37151, 37105, 37085, 37165]",88247.0,"[27822, 45228, 2205, 18691, 55108, 19366, 36990, 21275, 0]"
50,37047,34.2654298955804,-78.6550529893897,"[37155, 37019, 37141, 37017]",58098.0,"[50042, 104957, 13773, 64826]"
51,37005,36.4913634948429,-81.12717498146,"[37171, 37009, 37193]",11155.0,"[22266, 30412, 39929]"
52,37041,36.1264819330725,-76.6020765572565,"[37143, 37091, 37015, 37073, 37187]",14793.0,"[51573, 6307, 34756, 20391, 20326]"
53,37065,35.912909310672,-77.5970646900013,"[37083, 37127, 37147, 37195, 37117]",56552.0,"[58939, 34193, 36038, 27524, 22587]"
54,37159,35.639607069119,-80.5245807043125,"[37057, 37123, 37097, 37059, 37167, 37025]",138428.0,"[44254, 0, 39602, 39454, 10248, 40100]"
55,37025,35.3868369572942,-80.5520218113775,"[37179, 37097, 37119, 37167, 37159]",178011.0,"[4915, 4440, 43885, 40746, 40100]"
56,37145,36.3900671972464,-78.9717204696974,"[37063, 37135, 37033, 37077]",39464.0,"[13424, 18249, 33281, 33946]"
57,37117,35.841612874372,-77.1068652084243,"[37083, 37013, 37147, 37065, 37015, 37187]",24505.0,"[10348, 33502, 23187, 22587, 110405, 25718]"
58,37091,36.3586023868928,-76.9806029433417,"[37131, 37041, 37015, 37073]",24669.0,"[56263, 6307, 45346, 47706]"
59,37055,35.6614803544026,-75.6868232403844,"[37053, 37177, 37095]",33920.0,"[36911, 49589, 75060]"
60,37093,35.0172945001232,-79.2370955509145,"[37153, 37051, 37155, 37125, 37165]",46952.0,"[0, 29341, 34006, 55108, 40844]"
61,37015,36.0655504564496,-76.9665076665134,"[37083, 37131, 37041, 37117, 37091, 37187]",21282.0,"[24297, 16762, 34756, 110405, 45346, 20749]"
62,37129,34.1811363720428,-77.8656981114487,"[37019, 37141]",202667.0,"[74600, 58010]"
63,37177,35.8700681293271,-76.1701840125651,"[37143, 37139, 37053, 37055, 37095, 37187, 37029]",4407.0,"[18793, 13313, 9241, 49589, 63892, 38440, 11287]"
64,37049,35.1170192727142,-77.0821747074592,"[37031, 37013, 37107, 37147, 37137, 37103]",103505.0,"[56406, 32587, 21793, 30415, 62214, 82704]"
65,37169,36.4018769882546,-80.2396099635409,"[37171, 37067, 37081, 37157]",47401.0,"[32100, 37428, 0, 31655]"
66,37039,35.1338664814966,-84.0635730706793,"[37113, 37043, 37075]",27444.0,"[15731, 39629, 42920]"
67,37173,35.486748263712,-83.4928853137663,"[37113, 37075, 37087, 37099]",13981.0,"[35484, 66733, 32131, 39814]"
68,37095,35.4099154619482,-76.1481228841484,"[37031, 37013, 37055, 37177, 37187, 37137]",5810.0,"[36655, 67521, 75060, 63892, 21993, 27726]"
69,37141,34.5148960873603,-77.8887576285225,"[37163, 37061, 37019, 37047, 37129, 37017, 37133]",52217.0,"[23178, 51198, 20009, 13773, 58010, 30476, 42539]"
70,37073,36.4449123771851,-76.7004741989996,"[37143, 37139, 37041, 37091, 37029]",12197.0,"[10059, 15257, 20391, 47706, 6309]"
71,37187,35.8388511669714,-76.568772348134,"[37143, 37013, 37041, 37117, 37015, 37177, 37095]",13228.0,"[3592, 18739, 20326, 25718, 20749, 38440, 21993]"
72,37151,35.7102583887235,-79.8061724552674,"[37057, 37123, 37037, 37081, 37001, 37125]",141752.0,"[46097, 27000, 36453, 45619, 6238, 19366]"
73,37011,36.0765675017769,-81.9224831989982,"[37027, 37023, 37121, 37189, 37111]",17797.0,"[22937, 16890, 26867, 29537, 8022]"
74,37137,35.1515418743066,-76.6673612666068,"[37031, 37013, 37049, 37095]",13144.0,"[47332, 47523, 62214, 27726]"
75,37009,36.4341306716138,-81.5003193444216,"[37189, 37005, 37193]",27281.0,"[30036, 30412, 41590]"
76,37197,36.1605545650605,-80.6653614899959,"[37097, 37171, 37067, 37059, 37193]",38406.0,"[17045, 54151, 28788, 17747, 20065]"
77,37105,35.4751415091293,-79.1714681259937,"[37037, 37125, 37085]",57866.0,"[58835, 36990, 30697]"
78,37183,35.7900519266777,-78.6504205053138,"[37069, 37101, 37063, 37037, 37127, 37085, 37077]",900993.0,"[39548, 53481, 41484, 37777, 0, 19871, 19649]"
79,37085,35.3686115421029,-78.8693949987291,"[37163, 37101, 37051, 37037, 37125, 37105, 37183]",114678.0,"[13303, 33197, 53504, 8541, 21275, 30697, 19871]"
80,37029,36.3413619063079,-76.1606347359327,"[37139, 37053, 37177, 37073]",9980.0,"[84323, 83597, 11287, 6309]"
81,37075,35.3501721250344,-83.8335936154034,"[37113, 37039, 37173]",8861.0,"[4161, 42920, 66733]"
82,37017,34.6142343163852,-78.5629755619565,"[37163, 37051, 37155, 37047, 37141]",35190.0,"[72402, 37903, 56916, 64826, 30476]"
83,37087,35.5559318915223,-82.9820874774552,"[37089, 37115, 37175, 37173, 37021, 37099]",59036.0,"[88, 20901, 26063, 32131, 44639, 43569]"
84,37021,35.6112189466908,-82.5301277622994,"[37089, 37115, 37161, 37087, 37199, 37111]",238318.0,"[66796, 60280, 15440, 44639, 23082, 30628]"
85,37165,34.8408161830746,-79.4804403464409,"[37153, 37155, 37125, 37093]",36157.0,"[47261, 33313, 0, 40844]"
86,37045,35.3340152475775,-81.5555444317069,"[37023, 37161, 37109, 37071]",98078.0,"[18944, 45248, 18675, 34468]"
87,37103,35.0217044789471,-77.3550952831962,"[37031, 37107, 37061, 37049, 37133]",10153.0,"[12517, 41138, 6404, 82704, 77618]"
88,37109,35.486261451588,-81.2238339665957,"[37023, 37097, 37119, 37035, 37045, 37071]",78265.0,"[573, 10596, 10813, 52194, 18675, 45574]"
89,37071,35.2943579963648,-81.1802119958742,"[37119, 37045, 37109]",206086.0,"[44802, 34468, 45574]"
90,37199,35.8988295607171,-82.3074746258634,"[37121, 37115, 37021, 37111]",17818.0,"[75460, 26830, 23082, 24142]"
91,37099,35.2872625889477,-83.1407073339773,"[37113, 37175, 37173, 37087]",40271.0,"[61312, 43782, 39814, 43569]"
92,37149,35.2792912030133,-82.1696525392946,"[37089, 37161]",20510.0,"[28947, 49942]"
93,37133,34.7092971267349,-77.415881410081,"[37031, 37061, 37141, 37103]",177772.0,"[31508, 29247, 42539, 77618]"
94,37033,36.3933063732235,-79.3336140862063,"[37001, 37135, 37145, 37157]",23719.0,"[24759, 9282, 33281, 32639]"
95,37003,35.921021232744,-81.1770184672902,"[37027, 37097, 37035, 37193]",37198.0,"[23978, 33303, 26819, 33373]"
96,37157,36.3960857907954,-79.7751474240283,"[37067, 37081, 37001, 37169, 37033]",93643.0,"[0, 45282, 804, 31655, 32639]"
97,37193,36.2062047230348,-81.1629929821629,"[37027, 37097, 37171, 37189, 37005, 37009, 37197, 37003]",69340.0,"[31795, 13444, 24034, 18108, 39929, 41590, 20065, 33373]"
98,37077,36.3038268032515,-78.6530332693633,"[37069, 37063, 37181, 37145, 37183]",59916.0,"[17891, 24746, 47759, 33946, 19649]"
99,37111,35.6811856011074,-82.0487322245267,"[37023, 37121, 37161, 37011, 37021, 37199]",44996.0,"[55075, 23543, 37847, 8022, 30628, 24142]"
